f0,f1,alpha,ela_distr.skewness,ela_meta.lin_simple.adjr2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef_max,ela_meta.quad_simple.adjr2,ela_meta.quad_simple.coef.min_by_max,ela_level.lda_mmce_25,ela_level.qda_mmce_25,ela_level.lda_qda_25,ic.eps.s,ic.eps.ratio,disp.ratio_mean_02,entropy.y,entropy.sig_dth_order,precision
bbob_f003_i01_d05,shifted-bbob_f005_i01_d05,0.8718194,0.050682757063016,0.0696257060804578,-0.4703412676139006,0.519638468595043,0.1317085818589178,0.006930886344673,0.1068455303022849,0.119141273941456,0.1227255707265077,0.162328136553757,0.0938352519319186,0.0709943324975157,0.6348004086149656,-0.0101919941754722,52.12331357485408
bbob_f003_i01_d05,shifted-bbob_f014_i01_d05,0.9192421,0.3485973195409126,0.0068692739932366,-0.5040218258726735,0.5112469895844352,0.036665992563613,0.0042417810167452,0.0800812538103377,0.0917894282359028,0.0905611604405011,0.1917055391572196,0.0878000978795937,0.051188919212817,0.5396869586483392,-0.0166441883887271,55.0599995121392
bbob_f021_i01_d05,shifted-bbob_f022_i01_d05,0.10327606,-0.199947862973851,0.0080731587654117,-0.5939501293841576,0.1069233776781163,0.0197284280211315,0.0173520343273599,0.128660358541187,0.1301767409917454,0.1705484057719254,0.2254142279766489,0.0975931331852924,0.1582725250745937,0.6685117697477413,-0.0132515875351218,25.37834667596576
bbob_f016_i01_d05,shifted-bbob_f022_i01_d05,0.15119605,0.124429414359476,-0.0004334180584422,-0.5906016329783325,0.0680681186048265,0.0006160662434222,0.0058500646538979,0.1050682930037918,0.1050682930037918,0.1400909459495597,0.2503126511711352,0.1605646978100558,0.1329338604925892,0.6949890956465843,-0.0147005840366513,21.346977497170656
bbob_f019_i01_d05,shifted-bbob_f004_i01_d05,0.002221062,0.0638249115251334,0.0014585872562749,-0.9706934838885398,0.1132981214396443,0.0227352542300382,0.0043097897358274,0.0263379326783993,0.029298340623415,0.0315073202406724,0.0612213286770912,0.0331542438967628,0.0199967487344548,0.1802609373549215,-0.0045345313920728,56.622645807945446
bbob_f019_i01_d05,shifted-bbob_f003_i01_d05,0.48425844,0.0288911536907333,0.0057602290528002,-0.8021629044387496,0.5848634850698127,0.0152033744488628,0.000207501156095,0.0124971643681255,0.0138548530223813,0.0151087020268294,0.0379769703362967,0.0235574584205284,0.0084056724770272,0.1035606301476182,-0.0011141843317673,8.27997628030522
bbob_f003_i01_d05,shifted-bbob_f005_i01_d05,0.8152567,0.0297500191256399,0.0343904270379409,-0.8410449240019893,0.3942794446267096,0.0651742052037087,0.0028858185492961,0.0529327881964506,0.0588697674218085,0.0607322605834015,0.0882331978116302,0.0544273748952968,0.0364765912856278,0.3298572781169265,-0.004862740192018,55.6358159478869
bbob_f019_i01_d05,shifted-bbob_f006_i01_d05,0.00014057524,0.1107530378939955,0.0151746570038876,-0.6690884856669308,0.5621493097221815,0.0612860461094504,0.009225993381874,0.0599505098235057,0.0674493890151076,0.0707250635084265,0.1405845861899232,0.0800495802384548,0.0387159030024339,0.4231843906441915,-0.0083497779399876,72.44228077787241
bbob_f022_i01_d05,shifted-bbob_f003_i01_d05,0.52651554,0.0061140874028764,0.0015875055657871,-0.9461222500482828,0.3229965643020083,0.0026277371026062,1.448543076198921e-05,0.0022774913856226,0.0025560896127167,0.002607206894809,0.0078645455162961,0.0041739208047381,0.0016089673271486,0.0194593898141322,-0.0002292468123441,43.32913498614312
bbob_f019_i01_d05,shifted-bbob_f014_i01_d05,0.8050111,0.3474441111935743,0.0004569630264738,-0.7104781611395287,0.1544247347291422,0.031978723682783,0.0020578028556041,0.0809203194775714,0.089875191975933,0.097143497983282,0.197103057222516,0.082621281520671,0.0521188448329005,0.5262325886233468,-0.0159305124945603,2.9282435196071788
bbob_f021_i01_d05,shifted-bbob_f022_i01_d05,0.1100632,-0.1035857212317222,0.0037200320998802,-0.9100432588632386,0.0549444582918774,0.0101784141060224,0.013227626637908,0.0665204998322275,0.0666074043677634,0.0886358571066049,0.1159368451339815,0.0519716891979917,0.0797188599410536,0.3442488317451403,-0.007573723853683,25.033373600844925
bbob_f022_i01_d05,shifted-bbob_f023_i01_d05,0.95924014,0.097311100357303,0.0663226229531564,-0.4671053510732124,0.3517102491577233,0.0949011113206771,8.47171166918295e-05,0.131213137843737,0.1322576826656829,0.1766737948548371,0.2112363172573245,0.1042812199118437,0.1455206565780682,0.7017636195188135,-0.0131040940188779,11.435482025942632
bbob_f019_i01_d05,shifted-bbob_f021_i01_d05,0.21538807,0.1619894660717529,0.0039746144968298,-0.8763324269090494,0.1746221982358768,0.0453420279863748,0.0125073340918043,0.0588704824584034,0.0643900992361188,0.0717652970531252,0.1261088411309793,0.0632508517822045,0.0411580522267203,0.3723107526427907,-0.0102166305402864,0.9450338233832536
bbob_f019_i01_d05,shifted-bbob_f005_i01_d05,0.6252526,0.1549004732753359,0.0326580851799818,-0.6791430080428464,0.3531315482712688,0.0952674963485891,0.0059695705216223,0.0945050854116469,0.1078918171637163,0.1101577463790335,0.1668010427677998,0.0811974887435704,0.0598892971871989,0.5559324361120507,-0.0109927024958064,3.731888812857157
bbob_f022_i01_d05,shifted-bbob_f001_i01_d05,0.84801155,0.0173025155757025,0.0206835492250287,-0.9704942652624352,0.1611026656581875,0.0351060631589544,0.0030568264582475,0.0283354106146079,0.0308877670096709,0.0324011579153047,0.0390673832353857,0.0206827323010865,0.0159990417314332,0.1587249918771767,-0.0027263872462879,15.60137457206963
bbob_f019_i01_d05,shifted-bbob_f023_i01_d05,0.52623546,0.2354527748063275,0.0047275493741571,-0.7160484604791832,0.167700762083287,0.0730335304352756,0.0111929285200058,0.0979665385664669,0.1029423085982945,0.124308267783313,0.1810924898633683,0.0791053836587276,0.0810044670204092,0.5627079230994656,-0.0181749969982056,5.769789348054793
bbob_f019_i01_d05,shifted-bbob_f003_i01_d05,0.62812525,0.0263599679725902,0.0055364541106252,-0.7206591349462744,0.6844443727995371,0.0135296143835083,0.000141191150674,0.0108341968195787,0.0123518623553169,0.0130443175855136,0.0358019497625056,0.0218086721006531,0.0080134287824031,0.0949481298729478,-0.0009372231005323,9.974111192697364
bbob_f003_i01_d05,shifted-bbob_f018_i01_d05,0.20122153,0.0070190663483325,0.0072117877327617,-0.9203118256073012,0.3821708218528295,0.0115808112216669,0.0003953848397683,0.0093705622723751,0.0103495683804025,0.0108057879418459,0.0232363091031798,0.0163072297819231,0.0056807694313659,0.0747392748450305,-0.0005382133999271,33.115187421135715
bbob_f019_i01_d05,shifted-bbob_f014_i01_d05,0.70604783,0.2682277716175065,0.0002118338052787,-0.8664993274628248,0.0813433152089041,0.0251128258386716,0.0010383875750429,0.0565970038187851,0.062529519835176,0.0683030628897757,0.1348355975832947,0.0608082106748191,0.0362310743722851,0.3672043024165195,-0.0132600358139479,1.7607151215220398
bbob_f019_i01_d05,shifted-bbob_f004_i01_d05,0.0048121056,0.0952404562147394,0.0137931307670118,-0.4848596495083157,0.7333416716038625,0.0596582520996191,0.0029479305580931,0.0572506995592966,0.0649569329700077,0.0678527948556732,0.1375577888766066,0.088237349167347,0.0449960236007571,0.4164502234951016,-0.0052789492415552,70.5322814362919
bbob_f003_i01_d05,shifted-bbob_f005_i01_d05,0.84355736,0.0372128565247666,0.0474605376882595,-0.7458447384380035,0.4376927110889876,0.0905114898328751,0.0044654551088483,0.0728021772532798,0.0819782113596304,0.0834348032848677,0.1170860568298744,0.0700635440467923,0.0494625360787329,0.4474252542163577,-0.0074331252126123,57.27447667855728
bbob_f019_i01_d05,shifted-bbob_f005_i01_d05,0.6570639,0.1912450126765921,0.0433929950791079,-0.4866813295255502,0.4493760408557389,0.1136946819461809,0.0078024454506788,0.1112115793690013,0.1263606448577467,0.1294100117993666,0.1891330130992794,0.0890470606420731,0.0686349365631466,0.6450287200033348,-0.014213821966882,3.2996900437577352
bbob_f021_i01_d05,shifted-bbob_f022_i01_d05,0.11019402,-0.1015027215361351,0.0026913829183774,-0.9122470000736388,0.0506641065137898,0.009122247840012,0.0116435255837618,0.0661271871717421,0.0667725393737002,0.0873741889431563,0.1134850465246377,0.0498980943863193,0.0786686706026519,0.3414902310384456,-0.0084313121504048,30.05874351067905
bbob_f019_i01_d05,shifted-bbob_f014_i01_d05,0.8377763,0.4467319901239398,0.000458136275739,-0.5897302875231327,0.1838114993623213,0.0332896309282268,0.0045430479526296,0.0885829716889507,0.0975214507607928,0.1072849316437751,0.2134029186058646,0.0951741548353024,0.0558951049510925,0.5750348830450368,-0.0218463565682048,1.1631387838479696
